user_id,content_id,watch_time,subscription_type,device,watched_to_end,watch_date
1051,256,12.49,Basic,DESKTOP,0,2023-01-12
1092,216,-18.03530015621839,Basic,TV,0,2023-01-04
1014,285,49.15,Premium,Mobile,0,2023-01-28
1071,289,143.76,Premium,Mobile,1,2023-01-13
1060,243,56.55,Standard,Desktop,0,INVALID
1020,224,82.48,Standard,Mobile,1,2023-01-31
1082,216,3.08,Standard,Desktop,1,2023-01-27
1086,212,13.97,Standard,Mobile,0,2023-01-08
1074,283,71.26,Standard,Mobile,1,2023-01-26
1074,224,86.91,Standard,Desktop,1,2023-01-20
1087,267,108.4,BASIC,Desktop,1,2023-01-03
1099,209,53.21,Basic,TV,1,2023-01-12
1023,266,125.4,Premium,Mobile,1,2023-01-07
1002,217,154.96,Basic,Desktop,1,2023-01-12
1021,299,140.59,Premium,Mobile,0,2023-01-02
1052,285,8.09,Premium,Mobile,0,2023-01-24
1001,233,87.01,Premium,Desktop,0,2023-01-14
1087,207,19.78,Basic,Mobile,0,2023-01-22
1029,239,44.33,Standard,Mobile,0,2023-01-23
1037,282,177.61,Standard,Mobile,0,2023-01-30
1001,241,26.51,Premium,Mobile,0,2023-01-05
1063,240,90.3,Standard,Mobile,1,2023-01-09
1059,300,111.65,Standard,Mobile,1,2023-01-21
1020,205,126.74,Standard,Mobile,1,2023-01-11
1032,251,101.18,Standard,Mobile,0,2023-01-05
1075,225,2.75,Standard,Desktop,1,2023-01-03
1057,263,59.44,Basic,Mobile,1,2023-01-27
1021,297,93.67,Null,Mobile,0,2023-01-17
1088,258,16.73,Premium,Mobile,0,2023-01-02
1048,255,63.76,standard,Desktop,1,2023-01-24
1090,258,6.94,Basic,TV,1,2023-01-31
1058,269,15.07,Premium,TV,0,2023-01-01
1041,300,72.05,Premium,TV,0,2023-01-07
1091,232,24.76,Premium,Desktop,0,2023-01-30
1059,252,102.59,Premium,Desktop,1,2023-01-14
1079,221,124.41,Standard,Desktop,1,2023-01-05
1014,220,144.31,Premium,Mobile,0,2023-01-19
1061,269,36.83,Standard,Mobile,0,2023-01-28
1061,269,30.98,Basic,Mobile,1,2023-01-28
1046,203,19.72,Standard,mobille,1,2023-01-31
1061,293,114.92,standard,Desktop,0,2023-01-11
1050,274,-11.02372708506788,Premium,TV,1,2023-01-23
1054,261,6.65,Null,Mobile,0,2023-01-25
1063,261,168.58,Premium,Desktop,0,2023-01-02
1002,293,10.3,Basic,Mobile,1,2023-01-08
1100,294,97.89,Basic,Mobile,0,2023-01-09
1050,223,127.92,Basic,TV,1,2023-01-27
1006,254,156.9,Basic,Desktop,1,2023-01-03
1020,208,128.82,Standard,Mobile,1,2023-01-02
1072,202,144.51,Basic,TV,0,2023-01-07
1038,230,61.76,Standard,Mobile,0,2023-01-05
1017,239,146.85,standard,NULL,0,2023-01-21
1003,300,15.34,Standard,Mobile,1,2023-01-26
1088,235,161.17,Premium,Mobile,1,2023-01-05
1059,223,99.02,Premium,Mobile,1,2023-01-20
1013,294,147.3,Basic,Mobile,1,2023-01-13
1008,205,81.96,Standard,Mobile,1,2023-01-21
1089,265,116.2,Basic,Desktop,1,2023-01-29
1052,283,95.23,Standard,TV,0,2023-01-20
1001,291,131.95,Premium,TV,0,2023-01-31
1083,274,15.61,Basic,Mobile,1,2023-01-29
1091,203,11.8,Basic,Desktop,0,2023-01-06
1059,278,45.23,Standard,Mobile,0,2023-01-20
1070,205,29.56,Null,Mobile,1,2023-01-18
1043,293,157.05,Premium,Desktop,1,2023-01-25
1007,250,40.24,Premium,Desktop,0,2023-01-02
1046,261,175.68,Basic,Mobile,1,2023-01-25
1034,256,61.3,Premium,Mobile,1,2023-01-26
1077,265,33.6,Premium,NULL,0,2023-01-06
1080,278,142.36,Premium,Mobile,0,2023-01-09
1035,274,118.91,Null,Desktop,0,2023-01-25
1049,207,90.18,Standard,Desktop,1,2023-01-03
1003,225,100.41,standard,Mobile,1,2023-01-01
1001,250,129.74,BASIC,Mobile,1,2023-01-01
1005,244,41.89,Basic,Mobile,1,2023-01-19
1053,243,179.34,Standard,TV,0,2023-01-05
1003,204,175.49,Null,Desktop,0,2023-01-13
1053,269,117.41,Basic,Desktop,1,2023-01-19
1092,225,36.72,Standard,NULL,0,2023-01-12
1062,267,122.76,Null,TV,0,2023-01-16
1017,218,13.92,Standard,Desktop,0,2023-01-25
1089,283,6.49,Basic,Desktop,0,2023-01-25
1043,296,47.13,Standard,Desktop,0,2023-01-19
1033,219,83.81,Basic,Desktop,0,2023-01-03
1073,211,156.42,Standard,Desktop,0,2023-01-12
1061,246,131.16,Basic,Desktop,0,2023-01-30
1099,200,133.94,Premium,Mobile,1,2023-01-05
1013,289,77.16,Standard,Desktop,1,2023-01-02
1094,213,62.92,Premium,Mobile,0,2023-01-22
1047,263,67.42,Premium,Mobile,1,2023-01-07
1014,237,177.79,Standard,Mobile,0,2023-01-13
1071,236,8.18,Premium,Desktop,1,2023-01-25
1077,210,156.2,Basic,Desktop,1,2023-01-15
1086,299,104.58,Standard,Mobile,1,2023-01-22
1061,276,79.51,Basic,Desktop,1,2023-01-03
1039,202,130.82,BASIC,Desktop,0,2023-01-28
1084,232,88.11,Basic,Mobile,0,2023-01-21
1079,205,157.34,Standard,Desktop,1,2023-01-20
1081,249,162.23,Premium,TV,0,2023-01-31
1052,209,76.49,Standard,TV,0,2023-01-05
1023,204,50.55,Basic,Desktop,1,2023-01-24
1025,222,107.03,Standard,Desktop,1,2023-01-08
1088,209,164.31,Premium,Mobile,1,2023-01-22
1059,243,38.71,Premium,Mobile,0,2023-01-01
1040,201,112.51,Standard,Mobile,1,2023-01-08
1028,212,114.05,Standard,DESKTOP,0,2023-01-24
1014,239,132.23,Standard,Mobile,0,2023-01-18
1044,201,24.55,Premium,Mobile,1,2023-01-20
1064,283,129.13,Standard,TV,0,2023-01-28
1088,264,163.72,Standard,DESKTOP,0,2023-01-16
1070,262,33.16,Basic,TV,1,2023-01-18
1008,300,43.52,Basic,Mobile,0,2023-01-20
1087,272,174.88,Basic,Mobile,0,2023-01-12
1000,216,33.39,Basic,Mobile,0,2023-01-13
1007,208,153.93,Standard,Mobile,0,2023-01-13
1087,274,89.12,Premium,Mobile,0,2023-01-10
1062,214,45.25,Basic,Desktop,1,2023-01-07
1010,223,156.86,standard,DESKTOP,1,2023-01-25
1080,237,80.71,Basic,Mobile,0,2023-01-14
1007,234,93.15,Premium,Desktop,1,2023-01-30
1034,293,65.3,Premium,Desktop,0,2023-01-24
1034,294,107.14,Standard,Mobile,0,2023-01-16
1032,248,30.27,Basic,Desktop,1,2023-01-15
1004,268,71.0,Premium,Mobile,0,2023-01-12
1040,261,174.52,Standard,Mobile,,2023-01-09
1027,259,47.21,standard,TV,0,2023-01-08
1006,249,118.56,Standard,Mobile,1,2023-01-18
1072,277,59.21,standard,NULL,0,2023-01-23
1071,274,139.45,Basic,Mobile,0,2023-01-18
1011,208,24.43,Premium,Desktop,0,2023-01-13
1033,233,174.6,Premium,Desktop,1,2023-01-28
1032,275,82.23,Premium,Mobile,1,2023-01-27
1047,298,43.25,Basic,Mobile,1,2023-01-18
1022,234,14.16,Premium,Desktop,0,2023-01-15
1061,200,31.39,Standard,TV,0,2023-01-04
1087,239,94.04,Premium,TV,0,2023-01-17
1036,263,61.32,Standard,Desktop,1,2023-01-31
1098,221,149.37,Premium,TV,1,2023-01-05
1043,259,78.13,Basic,Desktop,0,2023-01-22
1085,263,45.52,Premium,TV,1,2023-01-16
1090,292,111.47,Premium,Desktop,0,2023-01-09
1034,271,127.51,Premium,Desktop,1,2023-01-10
1064,210,30.9,Standard,TV,1,2023-01-24
1098,300,31.0,Standard,Mobile,0,2023-01-18
1100,213,7.56,Null,TV,0,2023-01-17
1046,259,132.82,Basic,Desktop,,2023-01-18
1077,229,119.82,Standard,Mobile,1,2023-01-07
1002,234,85.96,Premium,Mobile,1,2023-01-04
1000,284,152.11,Premium,Mobile,1,2023-01-26
1004,236,145.21,Basic,Desktop,0,2023-01-05
1089,204,266.51461942384054,Premium,TV,1,2023-01-28
1013,282,156.42,Premium,Mobile,1,2023-01-23
1026,277,37.85,Basic,TV,1,2023-01-16
1008,225,21.03,BASIC,TV,0,2023-01-03
1078,261,49.29,Basic,Mobile,0,2023-01-26
1014,203,11.22,Standard,TV,0,2023-01-18
1089,288,96.08,Basic,NULL,0,2023-01-29
1041,241,168.65,Basic,TV,0,2023-01-23
1076,288,8.04,BASIC,TV,0,2023-01-21
1050,217,22.86,Standard,NULL,0,2023-01-14
1062,239,81.94,Standard,Desktop,0,2023-01-15
1095,271,168.16,Basic,Mobile,1,2023-01-17
1051,238,57.59,Standard,TV,0,2023-01-01
1095,213,91.8,Standard,Desktop,0,2023-01-25
1003,231,8.44,Standard,Desktop,0,2023-01-21
1093,250,27.55,Standard,Mobile,0,2023-01-17
1100,237,177.61,Premium,TV,1,2023-01-23
1022,296,173.76,Standard,Mobile,0,2023-01-25
1014,222,1.88,Standard,mobille,1,2023-01-11
1042,262,171.37,Basic,Mobile,1,2023-01-17
1028,214,115.4,Premium,Mobile,1,2023-01-26
1035,296,156.36,Standard,Desktop,1,2023-01-14
1012,224,82.4,Standard,Mobile,1,2023-01-29
1031,216,93.29,Basic,Desktop,1,2023-01-20
1070,296,88.5,Null,mobille,0,2023-01-30
1058,265,120.37,Basic,TV,0,2023-01-19
1085,277,26.0,Premium,Mobile,1,2023-01-21
1027,252,6.37,Standard,Mobile,0,2023-01-07
1065,250,56.12,Basic,TV,0,2023-01-24
1041,238,127.14,Premium,mobille,1,2023-01-13
1044,250,37.13,Standard,Desktop,1,2023-01-18
1061,269,121.54,Premium,Desktop,0,2023-01-23
1056,205,174.61,BASIC,Mobile,1,2023-01-30
1005,266,17.81,Premium,TV,0,2023-01-14
1027,206,203.08579043080724,Basic,Desktop,1,2023-01-01
1027,250,80.43,Premium,Mobile,0,2023-01-07
1043,271,156.4,Standard,Mobile,0,2023-01-08
1083,241,32.71,Premium,TV,1,2023-01-18
1029,263,124.98,Premium,Mobile,0,2023-01-09
1061,214,151.02,Premium,Mobile,1,2023-01-01
1074,228,170.09,Standard,Desktop,0,2023-01-29
1091,232,123.3,Standard,Mobile,0,2023-01-22
1088,293,89.99,Basic,Mobile,1,2023-01-17
1061,226,111.59,Premium,TV,0,2023-01-19
1096,235,156.53,Standard,TV,0,2023-01-27
1000,228,103.14,Standard,TV,0,2023-01-06
1026,237,6.44,Premium,TV,1,2023-01-03
1061,256,167.64,Standard,Desktop,1,2023-01-24
1076,296,124.43,Basic,TV,,2023-01-05
1002,300,122.1,Standard,Mobile,0,2023-01-02
1069,226,39.61,Standard,Desktop,0,2023-01-20
1071,254,118.94,Standard,NULL,0,2023-01-25
1026,232,71.5,Basic,Mobile,1,2023-01-04
1008,267,117.57,Basic,Mobile,0,2023-01-10
1061,285,20.08,Basic,Desktop,1,2023-01-10
1036,265,118.75,Premium,Mobile,0,2023-01-24
1096,209,179.9,Basic,Mobile,,2023-01-21
1050,204,9.63,Standard,TV,1,2023-01-11
1043,273,175.91,BASIC,NULL,1,2023-01-27
1023,296,73.84,Basic,Desktop,0,2023-01-16
1078,237,156.86,Standard,Mobile,0,2023-01-26
1058,212,141.05,Premium,Mobile,0,2023-01-29
1031,230,102.5,standard,TV,0,2023-01-29
1095,246,133.18,Premium,Desktop,0,2023-01-30
1087,299,158.25,Premium,Mobile,1,2023-01-31
1051,287,73.34,Premium,Desktop,0,2023-01-17
1061,251,59.54,Standard,Mobile,1,2023-01-16
1057,255,120.5,Premium,Desktop,1,2023-01-07
1051,214,145.6,Basic,TV,0,2023-01-16
1011,228,137.45,BASIC,Desktop,1,2023-01-03
1038,207,143.81,Standard,Desktop,0,INVALID
1001,204,78.97,Standard,Mobile,0,2023-01-16
1002,228,147.39,Basic,TV,0,2023-01-08
1100,246,22.52,Premium,Desktop,1,2023-01-30
1055,267,98.46,Basic,Mobile,0,2023-01-12
1080,275,2.03,Premium,Desktop,0,2023-01-03
1058,244,59.1,Premium,Mobile,1,2023-01-17
1001,201,66.6,Basic,TV,0,2023-01-21
1001,226,71.91,Premium,Desktop,1,2023-01-18
1091,294,125.49,Premium,NULL,1,2023-01-11
1053,235,70.55,Premium,Mobile,,2023-01-04
1086,235,81.32,Standard,TV,0,2023-01-16
1100,225,43.52,Basic,Desktop,0,2023-01-17
1095,242,67.81,Basic,TV,0,2023-01-09
1096,226,41.68,Standard,Mobile,0,2023-01-06
1000,268,14.1,BASIC,Desktop,0,2023-01-24
1018,219,109.02,Basic,TV,0,2023-01-27
1001,210,120.61,Premium,Mobile,1,2023-01-20
