order_id,user_id,product,category,quantity,price_per_unit,order_date,revenue
1,1051,D,books,1,92.6,2023-01-29,92.6
2,1092,B,electronics,5,48.21,2023-01-02,241.05
3,1014,C,electronics,3,17.83,2023-01-28,53.489999999999995
4,1071,E,clothing,5,83.42,2023-01-26,417.1
5,1060,F,electronics,1,43.62,2023-01-11,43.62
6,1020,A,books,5,57.38,2023-01-09,286.90000000000003
7,1082,E,books,2,20.11,2023-01-07,40.22
8,1086,F,electronics,4,10.23,2023-01-22,40.92
9,1074,D,electronics,3,67.42,2023-01-17,202.26
10,1074,E,electronics,4,56.37,2023-01-17,225.48
11,1087,A,electronics,5,63.42,2023-01-02,317.1
12,1099,F,clothing,3,81.44,2023-01-06,244.32
13,1023,F,electronics,5,68.19,2023-01-14,340.95
14,1002,F,books,2,25.73,2023-01-06,51.46
15,1021,D,books,1,42.47,2023-01-02,42.47
16,1052,E,books,3,91.53,2023-01-01,274.59000000000003
17,1001,D,books,2,79.3,2023-01-10,158.6
18,1087,B,books,2,60.1,2023-01-21,120.2
19,1029,B,books,3,33.01,2023-01-05,99.03
20,1037,E,books,5,37.19,2023-01-02,185.95
21,1001,D,books,2,75.88,2023-01-22,151.76
22,1063,A,clothing,4,86.61,2023-01-16,346.44
23,1059,F,books,2,70.43,2023-01-25,140.86
24,1020,F,electronics,5,82.86,2023-01-02,414.3
25,1032,E,electronics,5,79.0,2023-01-10,395.0
26,1075,B,clothing,4,23.47,2023-01-02,93.88
27,1057,B,books,2,48.16,2023-01-16,96.32
28,1021,F,electronics,5,23.77,2023-01-16,118.85
29,1088,E,clothing,3,31.17,2023-01-19,93.51
30,1048,D,clothing,1,88.23,2023-01-29,88.23
31,1090,B,clothing,1,52.56,2023-01-07,52.56
32,1058,D,books,1,58.18,2023-01-22,58.18
33,1041,B,books,2,26.06,2023-01-12,52.12
34,1091,B,electronics,4,38.1,2023-01-24,152.4
35,1059,C,clothing,5,30.72,2023-01-15,153.6
36,1079,B,electronics,3,28.56,2023-01-08,85.67999999999999
37,1014,A,electronics,3,67.42,2023-01-06,202.26
38,1061,E,books,2,33.12,2023-01-28,66.24
39,1061,E,clothing,1,66.88,2023-01-27,66.88
40,1046,D,books,2,15.26,2023-01-10,30.52
41,1061,B,electronics,4,22.76,2023-01-03,91.04
42,1050,A,electronics,4,34.71,2023-01-19,138.84
43,1054,D,electronics,5,63.73,2023-01-17,318.65
44,1063,C,books,5,70.83,2023-01-07,354.15
45,1002,D,books,4,49.84,2023-01-21,199.36
46,1050,D,electronics,4,50.12,2023-01-20,200.48
47,1006,B,books,4,75.21,2023-01-26,300.84
48,1020,C,electronics,2,11.42,2023-01-04,22.84
49,1072,D,books,4,40.7,2023-01-14,162.8
50,1038,A,electronics,3,83.68,2023-01-20,251.04000000000002
51,1017,A,electronics,1,64.29,2023-01-22,64.29
52,1003,E,books,4,40.35,2023-01-15,161.4
53,1088,C,electronics,1,91.5,2023-01-24,91.5
54,1059,C,books,2,79.54,2023-01-08,159.08
55,1013,E,books,1,33.84,2023-01-21,33.84
56,1008,D,clothing,2,68.08,2023-01-15,136.16
57,1089,C,electronics,3,63.62,2023-01-22,190.85999999999999
58,1052,A,clothing,2,46.11,2023-01-20,92.22
59,1001,A,books,2,43.03,2023-01-28,86.06
60,1083,B,electronics,5,40.92,2023-01-14,204.60000000000002
61,1091,C,clothing,4,65.54,2023-01-27,262.16
62,1059,D,electronics,4,49.82,2023-01-29,199.28
63,1070,E,electronics,3,84.87,2023-01-09,254.61
64,1043,E,electronics,3,70.26,2023-01-08,210.78000000000003
65,1007,D,electronics,4,16.29,2023-01-26,65.16
66,1046,F,clothing,5,67.62,2023-01-28,338.1
67,1034,B,clothing,4,34.4,2023-01-26,137.6
68,1077,E,clothing,5,63.35,2023-01-17,316.75
69,1080,C,books,3,71.21,2023-01-02,213.63
70,1035,B,clothing,1,30.77,2023-01-25,30.77
71,1049,C,clothing,3,51.12,2023-01-24,153.35999999999999
72,1003,A,books,3,27.13,2023-01-30,81.39
73,1001,B,books,2,14.71,2023-01-03,29.42
74,1005,E,clothing,2,44.06,2023-01-08,88.12
75,1053,B,electronics,2,42.66,2023-01-12,85.32
76,1003,B,clothing,2,99.59,2023-01-01,199.18
77,1053,B,books,5,50.17,2023-01-10,250.85000000000002
78,1092,F,clothing,4,40.02,2023-01-20,160.08
79,1062,B,books,1,62.24,2023-01-03,62.24
80,1017,C,books,3,17.99,2023-01-06,53.97
81,1089,A,books,5,96.55,2023-01-07,482.75
82,1043,D,clothing,1,67.15,2023-01-20,67.15
83,1033,B,electronics,5,77.94,2023-01-23,389.7
84,1073,E,electronics,5,25.34,2023-01-25,126.7
85,1061,B,electronics,3,46.85,2023-01-27,140.55
86,1099,E,clothing,4,48.04,2023-01-18,192.16
87,1013,C,electronics,2,83.96,2023-01-11,167.92
88,1094,E,clothing,4,10.11,2023-01-19,40.44
89,1047,D,electronics,3,37.08,2023-01-05,111.24
90,1014,A,electronics,3,98.31,2023-01-19,294.93
91,1071,E,electronics,3,52.74,2023-01-11,158.22
92,1077,E,electronics,1,44.43,2023-01-24,44.43
93,1086,A,clothing,4,20.78,2023-01-12,83.12
94,1061,D,electronics,4,97.67,2023-01-10,390.68
95,1039,B,books,5,11.8,2023-01-08,59.0
96,1084,E,clothing,5,76.35,2023-01-24,381.75
97,1079,A,electronics,5,79.17,2023-01-28,395.85
98,1081,C,electronics,3,31.93,2023-01-28,95.78999999999999
99,1052,A,clothing,4,70.44,2023-01-09,281.76
100,1023,C,electronics,3,18.36,2023-01-04,55.08
101,1025,D,books,1,33.13,2023-01-05,33.13
102,1088,B,clothing,5,80.91,2023-01-21,404.54999999999995
103,1059,A,electronics,3,87.82,2023-01-08,263.46
104,1040,F,electronics,3,64.76,2023-01-23,194.28000000000003
105,1028,E,books,1,55.62,2023-01-09,55.62
106,1014,D,clothing,2,24.34,2023-01-15,48.68
107,1044,A,electronics,4,15.68,2023-01-15,62.72
108,1064,E,electronics,2,20.59,2023-01-16,41.18
109,1088,A,clothing,5,30.46,2023-01-14,152.3
110,1070,C,clothing,3,40.75,2023-01-08,122.25
111,1008,A,books,1,44.28,2023-01-18,44.28
112,1087,F,electronics,1,41.17,2023-01-10,41.17
113,1000,A,books,4,31.51,2023-01-28,126.04
114,1007,A,clothing,2,55.88,2023-01-20,111.76
115,1087,F,books,4,84.28,2023-01-06,337.12
116,1062,D,electronics,3,35.17,2023-01-12,105.51
117,1010,A,clothing,4,94.81,2023-01-02,379.24
118,1080,F,clothing,1,88.6,2023-01-07,88.6
119,1007,E,electronics,1,24.56,2023-01-16,24.56
120,1034,C,clothing,5,80.76,2023-01-03,403.8
121,1034,C,books,5,61.71,2023-01-13,308.55
122,1032,A,clothing,3,60.99,2023-01-03,182.97
123,1004,D,books,2,45.19,2023-01-27,90.38
124,1040,D,electronics,4,55.1,2023-01-18,220.4
125,1027,E,clothing,3,45.75,2023-01-11,137.25
126,1006,A,books,5,58.58,2023-01-08,292.9
127,1072,C,books,4,66.52,2023-01-06,266.08
128,1071,D,clothing,5,70.69,2023-01-01,353.45
129,1011,A,clothing,4,57.92,2023-01-28,231.68
130,1033,D,electronics,2,74.93,2023-01-01,149.86
131,1032,F,electronics,3,22.72,2023-01-23,68.16
132,1047,D,electronics,4,29.08,2023-01-08,116.32
133,1022,C,books,1,83.69,2023-01-05,83.69
134,1061,B,electronics,1,39.03,2023-01-28,39.03
135,1087,E,books,4,12.06,2023-01-16,48.24
136,1036,E,clothing,4,23.84,2023-01-11,95.36
137,1098,C,electronics,4,30.13,2023-01-05,120.52
138,1043,D,electronics,1,96.16,2023-01-04,96.16
139,1085,A,electronics,1,61.57,2023-01-30,61.57
140,1090,D,clothing,4,93.95,2023-01-06,375.8
141,1034,C,books,5,61.76,2023-01-14,308.8
142,1064,E,electronics,5,53.14,2023-01-22,265.7
143,1098,D,electronics,2,38.24,2023-01-19,76.48
144,1046,E,electronics,3,64.57,2023-01-09,193.70999999999998
145,1077,A,books,5,22.53,2023-01-12,112.65
146,1002,E,clothing,1,90.84,2023-01-11,90.84
147,1000,E,clothing,5,84.64,2023-01-14,423.2
148,1004,B,electronics,2,38.58,2023-01-23,77.16
149,1089,B,electronics,2,95.75,2023-01-16,191.5
150,1013,F,clothing,3,84.27,2023-01-01,252.81
151,1026,B,clothing,5,69.97,2023-01-13,349.85
152,1008,E,books,1,20.96,2023-01-23,20.96
153,1078,C,electronics,1,53.04,2023-01-21,53.04
154,1014,E,electronics,4,55.55,2023-01-21,222.2
155,1089,C,electronics,1,30.93,2023-01-30,30.93
156,1041,C,clothing,3,17.2,2023-01-13,51.599999999999994
157,1076,B,clothing,3,79.91,2023-01-02,239.73
158,1050,D,clothing,1,20.98,2023-01-04,20.98
159,1062,A,electronics,1,63.49,2023-01-28,63.49
160,1095,B,books,4,94.28,2023-01-06,377.12
161,1051,B,clothing,1,88.85,2023-01-26,88.85
162,1095,D,clothing,4,35.0,2023-01-27,140.0
163,1003,A,books,4,86.63,2023-01-23,346.52
164,1093,E,clothing,1,10.03,2023-01-27,10.03
165,1022,F,clothing,2,11.59,2023-01-05,23.18
166,1014,F,electronics,2,64.23,2023-01-25,128.46
167,1042,E,electronics,4,42.83,2023-01-03,171.32
168,1028,B,electronics,1,44.78,2023-01-01,44.78
169,1035,A,books,2,60.8,2023-01-04,121.6
170,1012,B,electronics,1,27.26,2023-01-25,27.26
171,1031,C,clothing,1,29.06,2023-01-20,29.06
172,1070,B,books,1,53.61,2023-01-02,53.61
173,1058,B,electronics,5,77.88,2023-01-26,389.4
174,1085,E,electronics,1,65.75,2023-01-30,65.75
175,1027,E,electronics,5,36.76,2023-01-30,183.79999999999998
176,1065,E,clothing,4,48.73,2023-01-05,194.92
177,1041,F,electronics,2,25.36,2023-01-03,50.72
178,1044,C,electronics,2,16.72,2023-01-29,33.44
179,1061,E,clothing,2,80.44,2023-01-28,160.88
180,1056,A,electronics,2,33.88,2023-01-29,67.76
181,1005,F,books,2,26.0,2023-01-09,52.0
182,1027,D,electronics,2,72.25,2023-01-20,144.5
183,1027,A,books,2,65.62,2023-01-06,131.24
184,1043,A,books,4,66.99,2023-01-18,267.96
185,1083,E,electronics,1,30.6,2023-01-06,30.6
186,1029,D,electronics,3,30.94,2023-01-19,92.82000000000001
187,1061,D,clothing,5,29.87,2023-01-28,149.35
188,1074,F,electronics,3,25.64,2023-01-12,76.92
189,1091,D,electronics,3,69.02,2023-01-25,207.06
190,1088,C,electronics,1,86.32,2023-01-11,86.32
191,1061,E,books,1,75.19,2023-01-02,75.19
192,1096,D,electronics,1,81.29,2023-01-15,81.29
193,1000,F,books,2,46.43,2023-01-12,92.86
194,1026,C,clothing,4,68.87,2023-01-12,275.48
195,1061,B,books,2,41.88,2023-01-09,83.76
196,1076,B,electronics,4,57.3,2023-01-21,229.2
197,1002,C,books,4,53.35,2023-01-24,213.4
198,1069,F,clothing,3,25.92,2023-01-02,77.76
199,1071,C,electronics,3,44.84,2023-01-22,134.52
200,1026,E,electronics,4,96.74,2023-01-03,386.96
201,1008,E,books,4,32.37,2023-01-12,129.48
202,1061,B,clothing,2,22.04,2023-01-28,44.08
