order_id,user_id,product,category,quantity,price_per_unit,order_date
1001,39,E,books,1,448.63,2023-01-17
1002,29,D,books,2,299.41,2023-01-05
1003,15,A,electronics,5,310.22,2023-01-20
1004,43,F,books,4,308.41,2023-01-21
1005,8,F,electronics,3,152.92,2023-01-08
1006,21,E,electronics,4,467.92,2023-01-26
1007,39,B,clothing,2,473.94,2023-01-31
1008,19,B,beauty,4,314.53,2023-01-14
1009,23,F,beauty,1,392.79,2023-01-04
1010,11,E,electronics,2,308.07,2023-01-11
1011,11,D,clothing,3,244.78,2023-01-20
1012,24,B,electronics,1,332.11,2023-01-15
1013,36,D,electronics,2,278.74,2023-01-19
1014,40,B,electronics,3,300.75,2023-01-07
1015,24,B,clothing,1,393.0,2023-01-19
1016,3,C,beauty,1,243.05,2023-01-28
1017,22,B,clothing,2,25.17,2023-01-19
1018,2,A,books,5,86.18,2023-01-11
1019,24,E,clothing,1,222.11,2023-01-26
1020,44,E,clothing,1,363.79,2023-01-05
1021,30,D,clothing,3,298.67,2023-01-05
1022,38,B,clothing,4,326.9,2023-01-30
1023,2,A,beauty,2,242.24,2023-01-22
1024,21,D,books,2,309.79,2023-01-08
1025,33,C,beauty,5,167.86,2023-01-10
1026,12,D,beauty,5,237.74,2023-01-06
1027,22,D,clothing,2,373.42,2023-01-15
1028,44,B,electronics,5,436.56,2023-01-16
1029,25,C,electronics,3,219.66,2023-01-28
1030,49,D,beauty,2,26.61,2023-01-17
1031,27,A,beauty,5,85.03,2023-01-31
1032,42,A,clothing,2,15.33,2023-01-08
1033,28,E,beauty,4,328.37,2023-01-08
1034,16,C,clothing,1,169.5,2023-01-25
1035,15,C,electronics,2,273.53,2023-01-09
1036,47,E,electronics,1,249.17,2023-01-02
1037,44,D,books,5,45.36,2023-01-15
1038,3,C,electronics,1,204.61,2023-01-18
1039,37,A,beauty,2,114.18,2023-01-03
1040,7,A,electronics,4,212.11,2023-01-17
1041,21,B,clothing,5,105.77,2023-01-04
1042,9,C,electronics,2,421.02,2023-01-30
1043,39,D,books,5,91.23,2023-01-04
1044,18,E,electronics,3,480.59,2023-01-14
1045,4,E,clothing,1,210.87,2023-01-09
1046,25,D,clothing,3,423.89,2023-01-09
1047,14,F,beauty,2,316.24,2023-01-25
1048,50,B,electronics,4,369.0,2023-01-26
1049,9,E,clothing,5,385.02,2023-01-23
1050,26,C,books,1,254.9,2023-01-30
1051,2,B,beauty,5,273.93,2023-01-31
1052,20,C,books,2,259.43,2023-01-18
1053,28,A,electronics,5,296.09,2023-01-10
1054,47,B,electronics,1,19.55,2023-01-21
1055,7,E,electronics,2,200.78,2023-01-04
1056,44,B,beauty,5,305.06,2023-01-12
1057,8,B,clothing,4,300.87,2023-01-27
1058,47,B,beauty,2,397.51,2023-01-08
1059,35,F,books,2,329.23,2023-01-02
1060,14,B,beauty,4,496.11,2023-01-22
1061,17,C,books,3,145.51,2023-01-13
1062,36,A,beauty,1,182.78,2023-01-21
1063,50,D,clothing,3,195.0,2023-01-31
1064,40,B,books,5,235.58,2023-01-16
1065,4,E,electronics,4,418.82,2023-01-28
1066,2,B,electronics,3,121.72,2023-01-02
1067,6,E,beauty,2,389.12,2023-01-11
1068,42,C,electronics,5,205.63,2023-01-10
1069,4,E,books,5,302.92,2023-01-15
1070,29,D,electronics,3,318.11,2023-01-17
1071,18,A,clothing,3,189.56,2023-01-08
1072,26,E,clothing,4,258.74,2023-01-18
1073,44,E,beauty,1,209.45,2023-01-23
1074,34,A,books,3,39.22,2023-01-09
1075,10,D,clothing,3,221.4,2023-01-25
1076,36,B,clothing,2,53.21,2023-01-08
1077,14,E,books,5,205.49,2023-01-27
1078,31,A,electronics,1,298.49,2023-01-14
1079,48,C,electronics,2,291.81,2023-01-28
1080,15,A,beauty,4,333.0,2023-01-26
1081,8,C,electronics,4,52.15,2023-01-25
1082,14,D,books,3,327.8,2023-01-18
1083,23,B,clothing,3,159.51,2023-01-22
1084,40,A,electronics,4,202.53,2023-01-20
1085,21,F,beauty,3,429.7,2023-01-30
1086,16,E,electronics,1,9.47,2023-01-20
1087,45,D,books,3,296.26,2023-01-21
1088,18,A,beauty,5,301.36,2023-01-12
1089,47,E,electronics,3,201.35,2023-01-19
1090,24,A,beauty,2,122.33,2023-01-14
1091,26,C,books,1,121.16,2023-01-17
1092,25,A,clothing,2,442.44,2023-01-24
1093,45,F,books,2,223.8,2023-01-21
1094,41,A,books,5,168.79,2023-01-03
1095,29,A,books,1,227.14,2023-01-26
1096,15,F,books,1,336.35,2023-01-30
1097,45,D,clothing,1,77.15,2023-01-23
1098,1,A,clothing,1,227.47,2023-01-07
1099,25,F,beauty,1,296.0,2023-01-17
1100,7,E,electronics,5,474.55,2023-01-12
1101,9,C,clothing,3,130.0,2023-01-09
1102,24,C,clothing,2,182.83,2023-01-15
1103,1,A,electronics,1,192.78,2023-01-18
1104,44,D,clothing,3,304.74,2023-01-21
1105,8,D,books,3,181.58,2023-01-13
1106,24,E,books,2,269.09,2023-01-30
1107,11,A,electronics,5,391.99,2023-01-21
1108,17,C,beauty,4,354.17,2023-01-30
1109,8,D,beauty,4,225.95,2023-01-08
1110,35,A,electronics,3,432.79,2023-01-14
1111,35,D,electronics,2,281.28,2023-01-08
1112,33,F,books,4,272.25,2023-01-14
1113,5,D,beauty,3,21.92,2023-01-07
1114,42,C,clothing,5,493.41,2023-01-23
1115,39,B,books,4,65.87,2023-01-12
1116,41,E,electronics,3,119.41,2023-01-11
1117,28,E,beauty,3,30.59,2023-01-22
1118,7,C,clothing,1,321.8,2023-01-22
1119,9,D,clothing,5,116.23,2023-01-11
1120,8,A,books,1,94.11,2023-01-25
1121,12,D,beauty,2,48.84,2023-01-22
1122,34,C,beauty,1,56.14,2023-01-28
1123,33,E,electronics,1,294.41,2023-01-29
1124,48,D,beauty,4,345.66,2023-01-13
1125,23,E,beauty,3,201.7,2023-01-18
1126,24,A,books,5,242.55,2023-01-02
1127,37,E,beauty,1,344.55,2023-01-29
1128,35,E,clothing,5,13.6,2023-01-21
1129,44,B,books,1,164.95,2023-01-15
1130,40,B,books,2,486.68,2023-01-20
1131,22,F,electronics,1,292.16,2023-01-27
1132,27,B,beauty,4,130.84,2023-01-18
1133,35,E,electronics,3,263.26,2023-01-31
1134,1,C,clothing,2,174.61,2023-01-15
1135,35,E,books,1,268.46,2023-01-19
1136,37,C,books,5,67.24,2023-01-23
1137,47,C,books,2,70.69,2023-01-24
1138,14,B,clothing,2,76.05,2023-01-12
1139,3,D,clothing,1,470.21,2023-01-13
1140,1,A,electronics,2,367.78,2023-01-22
1141,5,B,electronics,5,85.38,2023-01-11
1142,26,B,electronics,2,98.23,2023-01-05
1143,14,D,beauty,5,366.76,2023-01-29
1144,39,A,books,1,82.3,2023-01-01
1145,27,E,books,3,121.11,2023-01-24
1146,9,F,electronics,2,481.86,2023-01-03
1147,15,F,books,3,131.38,2023-01-31
1148,15,E,electronics,5,332.51,2023-01-22
1149,26,B,beauty,2,489.42,2023-01-19
1150,42,A,beauty,4,190.28,2023-01-23
1151,13,B,clothing,3,13.67,2023-01-29
1152,32,C,beauty,2,125.85,2023-01-30
1153,39,B,electronics,3,416.28,2023-01-07
1154,49,B,beauty,2,432.98,2023-01-12
1155,32,E,clothing,1,385.42,2023-01-15
1156,4,E,books,3,60.99,2023-01-25
1157,30,E,electronics,4,398.78,2023-01-05
1158,37,F,books,4,459.75,2023-01-15
1159,23,C,clothing,5,302.3,2023-01-08
1160,39,E,clothing,2,470.73,2023-01-10
1161,45,A,clothing,3,414.29,2023-01-26
1162,15,F,books,5,335.15,2023-01-16
1163,43,D,books,3,290.71,2023-01-08
1164,29,A,books,2,177.54,2023-01-01
1165,36,A,books,4,83.85,2023-01-12
1166,13,E,clothing,1,304.45,2023-01-05
1167,32,D,clothing,4,162.47,2023-01-03
1168,7,D,electronics,5,433.89,2023-01-01
1169,22,F,electronics,1,496.7,2023-01-04
1170,28,D,books,5,377.45,2023-01-08
1171,2,C,beauty,2,49.79,2023-01-03
1172,42,E,beauty,1,147.9,2023-01-10
1173,45,D,clothing,5,59.01,2023-01-02
1174,6,F,clothing,2,327.0,2023-01-11
1175,28,C,clothing,4,383.77,2023-01-25
1176,28,B,electronics,2,463.21,2023-01-10
1177,44,B,electronics,3,221.9,2023-01-21
1178,44,C,clothing,2,451.18,2023-01-14
1179,20,F,clothing,2,439.56,2023-01-07
1180,30,C,clothing,3,162.01,2023-01-27
1181,11,E,beauty,5,435.11,2023-01-27
1182,28,E,electronics,5,190.96,2023-01-02
1183,25,B,beauty,2,151.95,2023-01-09
1184,39,D,beauty,3,326.29,2023-01-16
1185,33,F,clothing,3,167.55,2023-01-13
1186,1,B,clothing,4,316.95,2023-01-09
1187,27,D,books,5,306.87,2023-01-20
1188,13,D,books,1,283.9,2023-01-04
1189,41,E,beauty,5,193.31,2023-01-22
1190,3,A,electronics,5,276.51,2023-01-10
1191,39,A,clothing,4,300.26,2023-01-26
1192,6,C,clothing,1,275.12,2023-01-26
1193,8,E,beauty,4,224.99,2023-01-22
1194,27,D,books,1,12.26,2023-01-12
1195,9,F,electronics,2,295.6,2023-01-17
1196,37,A,books,1,88.38,2023-01-14
1197,33,D,books,4,323.08,2023-01-14
1198,42,A,books,5,380.88,2023-01-25
1199,44,A,books,1,252.72,2023-01-02
1200,24,A,clothing,1,273.47,2023-01-21
1201,15,F,clothing,3,475.98,2023-01-25
1202,32,E,books,5,424.35,2023-01-20
1203,32,F,electronics,2,457.55,2023-01-11
1204,24,B,beauty,4,407.81,2023-01-16
1205,41,D,electronics,2,58.91,2023-01-19
1206,49,E,electronics,5,78.75,2023-01-31
1207,49,E,electronics,1,265.68,2023-01-23
1208,12,E,books,1,126.8,2023-01-06
1209,39,E,clothing,5,240.96,2023-01-24
1210,2,F,electronics,1,200.21,2023-01-19
1211,3,E,books,1,276.96,2023-01-05
1212,49,C,electronics,1,374.7,2023-01-26
1213,37,D,electronics,4,359.17,2023-01-04
1214,49,E,books,4,263.01,2023-01-15
1215,17,D,clothing,3,412.08,2023-01-29
1216,49,C,clothing,2,218.28,2023-01-04
1217,2,C,beauty,5,448.87,2023-01-20
1218,2,D,books,5,40.28,2023-01-10
1219,28,A,beauty,5,477.56,2023-01-24
1220,23,B,beauty,3,329.07,2023-01-22
1221,37,A,beauty,4,193.14,2023-01-03
1222,32,A,clothing,3,102.59,2023-01-26
1223,33,F,books,5,242.2,2023-01-05
1224,1,A,beauty,2,101.31,2023-01-06
1225,19,E,books,1,87.33,2023-01-21
1226,2,F,books,4,310.59,2023-01-22
1227,44,F,clothing,4,263.93,2023-01-08
1228,26,C,beauty,3,336.7,2023-01-07
1229,32,A,beauty,4,465.15,2023-01-21
1230,6,C,books,5,268.47,2023-01-10
1231,32,D,electronics,5,292.56,2023-01-06
1232,4,B,clothing,3,49.37,2023-01-14
1233,11,F,clothing,5,360.23,2023-01-04
1234,17,D,clothing,2,202.95,2023-01-28
1235,38,D,clothing,3,488.48,2023-01-25
1236,24,E,beauty,2,412.47,2023-01-13
1237,5,B,beauty,1,263.63,2023-01-20
1238,34,D,electronics,2,66.0,2023-01-17
1239,6,D,clothing,1,430.41,2023-01-23
1240,22,B,clothing,1,400.89,2023-01-07
1241,11,B,books,2,96.37,2023-01-04
1242,48,D,beauty,3,151.16,2023-01-29
1243,16,B,clothing,5,397.74,2023-01-14
1244,33,D,electronics,5,96.69,2023-01-03
1245,9,D,electronics,1,459.29,2023-01-24
